Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed Interpolations ────────────── v0.12.5
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed Distances ─────────────────── v0.8.2
 Installed Revise ────────────────────── v2.3.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DataFrames ────────────────── v0.19.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed NamedArrays ───────────────── v0.9.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v0.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FFTW ──────────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IRTools ───────────────────── v0.2.3
 Installed GR ────────────────────────── v0.44.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed InplaceOps ────────────────── v0.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Homebrew ──────────────────── v0.7.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed Colors ────────────────────── v0.9.6
 Installed QuadGK ────────────────────── v2.1.1
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed ColorTypes ────────────────── v0.8.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TransformVariables ────────── v0.3.8
 Installed Clustering ────────────────── v0.13.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed OrderedCollections ────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Tracker ───────────────────── v0.2.5
 Installed ForwardDiff ───────────────── v0.10.7
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed ArrayInterface ────────────── v2.0.0
