Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Flux ───────────────────────── v0.10.4
  Installed IRTools ────────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Sobol ──────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed Roots ──────────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Cthulhu ────────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Optim ──────────────────────── v0.20.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CPUTime ────────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Juno ───────────────────────── v0.8.1
  Installed DiffEqFlux ─────────────────── v1.10.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed CUDAnative ─────────────────── v3.1.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Media ──────────────────────── v0.5.0
