Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Calculus ───────────────────── v0.5.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SparseDiffTools ────────────── v1.9.1
  Installed DiffEqSensitivity ──────────── v6.31.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.8
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Zygote ─────────────────────── v0.5.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRules ─────────────────── v0.7.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed IRTools ────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.13.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Dierckx ────────────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed ReverseDiff ────────────────── v1.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
