Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.3 %    Fetching: [==========================>              ]  64.8 %    Fetching: [========================================>]  98.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_dSFqp3/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.201468e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   5.330580e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.396497e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.621357e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.101770e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.238595e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.616917e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.938327e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.404935e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.327960e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.268790e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.109092e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.552238e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.150593e-01
Wood-lm                                             4      32      27     1.920686e-14   2.629291e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.785465e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.165575e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   2.088588e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.963900e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.386043e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.980899e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.285311e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.617038e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.830936e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.457898e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.603137e-03
Watson9-lm                                          9      64      50     2.631359e-14   5.471905e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.342553e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.615575e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   4.770007e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.740916e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.939750e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.964280e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.835660e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.120910e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.464500e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.723970e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.863340e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.945230e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.155330e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.269350e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.152830e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.865970e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.502827e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.428209e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.728435e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.128222e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.738343e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.017017e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.447790e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.146641e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.297658e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.540756e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.187861e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.053330e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.131720e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.310453e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.700482e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.778608e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.861498e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.090808e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.212721e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.933671e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.537450e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.482290e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.466530e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.818970e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   8.495696e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.660910e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.664900e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.126023e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.370465e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   3.869222e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   4.730287e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   2.135631e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.792222e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   3.348055e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   5.894227e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.671646e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.629457e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.935974e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
