Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [=========================>               ]  61.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed CEnum ─────────────────────── v0.2.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Distances ─────────────────── v0.8.2
 Installed LabelledArrays ────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed QuadGK ────────────────────── v2.1.1
 Installed FixedPolynomials ──────────── v0.4.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed URIParser ─────────────────── v0.4.0
 Installed SparsityDetection ─────────── v0.1.1
 Installed JuliaVariables ────────────── v0.2.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Weave ─────────────────────── v0.9.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DataFrames ────────────────── v0.19.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Compose ───────────────────── v0.7.3
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Media ─────────────────────── v0.5.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Clustering ────────────────── v0.13.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed Readables ─────────────────── v0.3.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DecFP ─────────────────────── v0.4.9
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed CUDAapi ───────────────────── v2.0.0
 Installed AlgebraicMultigrid ────────── v0.2.2
 Installed Tracker ───────────────────── v0.2.5
 Installed Calculus ──────────────────── v0.5.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Cassette ──────────────────── v0.2.6
 Installed DistributionsAD ───────────── v0.1.1
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Widgets ───────────────────── v0.6.2
 Installed DiffEqOperators ───────────── v4.6.0
 Installed Mustache ──────────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Conda ─────────────────────── v1.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed BinDeps ───────────────────── v0.8.10
 Installed LineSearches ──────────────── v7.0.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed SpecialFunctions ──────────── v0.8.0
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed LearnBase ─────────────────── v0.2.2
 Installed FFMPEG ────────────────────── v0.2.3
 Installed AdvancedHMC ───────────────── v0.2.14
