Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.2
  Installed LightXML ───────────────────── v0.9.0
  Installed ArgParse ───────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Polynomials ────────────────── v1.1.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ClimateMachine ─────────────── v0.1.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed URIParser ──────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CuArrays ───────────────────── v1.7.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RootSolvers ────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed MatrixFactorizations ───────── v0.5.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Cassette ───────────────────── v0.3.3
  Installed MPI ────────────────────────── v0.14.3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed TimeZones ──────────────────── v1.3.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Mocking ────────────────────── v0.7.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed GenericSchur ───────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed KernelAbstractions ─────────── v0.2.3
  Installed Intervals ──────────────────── v1.4.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CLIMAParameters ────────────── v0.1.8
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed TextWrap ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed Conda ──────────────────────── v1.4.1
  Installed JSON ───────────────────────── v0.21.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Literate ───────────────────── v2.6.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed Quadmath ───────────────────── v0.5.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Coverage ───────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CoverageTools ──────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed StaticArrays ───────────────── v0.12.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ExprTools ──────────────────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed WriteVTK ───────────────────── v1.7.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.8
  Installed IniFile ────────────────────── v0.5.0
