Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.6 %    Fetching: [============================>            ]  69.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LearnBase ─────────────────── v0.2.2
 Installed Formatting ────────────────── v0.4.1
 Installed StatsFuns ─────────────────── v0.8.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed ScientificTypes ───────────── v0.2.6
 Installed JSON ──────────────────────── v0.21.0
 Installed PredictMDExtra ────────────── v0.13.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Glob ──────────────────────── v1.2.0
 Installed HTTPClient ────────────────── v0.2.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed Clustering ────────────────── v0.13.3
 Installed YAML ──────────────────────── v0.3.2
 Installed Coverage ──────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed ConstructionBase ──────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Arpack ────────────────────── v0.4.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DeIdentification ──────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed MLJBase ───────────────────── v0.8.4
 Installed ComputationalResources ────── v0.3.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Memento ───────────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MemPool ───────────────────── v0.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed Syslogs ───────────────────── v0.3.0
 Installed WinRPM ────────────────────── v0.4.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BufferedStreams ───────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MLJ ───────────────────────── v0.5.8
 Installed NearestNeighbors ──────────── v0.4.4
 Installed IniFile ───────────────────── v0.5.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed MLJModels ─────────────────── v0.5.9
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed TimeZones ─────────────────── v0.10.3
 Installed Unitful ───────────────────── v0.18.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LibCURL ───────────────────── v0.5.2
 Installed Codecs ────────────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed RemoteFiles ───────────────── v0.3.1
 Installed PrettyTables ──────────────── v0.6.0
