Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  22.1 %    Fetching: [================>                        ]  39.2 %    Fetching: [===========================>             ]  66.2 %    Fetching: [=======================================> ]  96.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Optim ─────────────────────── v0.19.6
 Installed ArraysOfArrays ────────────── v0.4.3
 Installed BAT ───────────────────────── v0.6.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Parameters ────────────────── v0.12.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed GenericSchur ──────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed TypedTables ───────────────── v1.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Indexing ──────────────────── v1.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SplitApplyCombine ─────────── v0.4.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Colors ────────────────────── v0.9.6
 Installed Random123 ─────────────────── v1.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed Clustering ────────────────── v0.13.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed DoubleFloats ──────────────── v0.9.13
 Installed GenericSVD ────────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW ──────────────────────── v1.1.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed QuadGK ────────────────────── v2.2.0
 Installed Interpolations ────────────── v0.12.5
