Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed CatIndices ────────────────── v0.2.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CodecZstd ─────────────────── v0.6.1
 Installed Distances ─────────────────── v0.8.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Query ─────────────────────── v0.12.2
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed EllipsisNotation ──────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed OffsetArrays ──────────────── v1.0.2
 Installed DataStructures ────────────── v0.17.9
 Installed TiledIteration ────────────── v0.2.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LsqFit ────────────────────── v0.10.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.4
 Installed MetaGraphs ────────────────── v0.6.5
 Installed ImageFiltering ────────────── v0.6.11
 Installed LazyJSON ──────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayInterface ────────────── v2.4.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Retry ─────────────────────── v0.4.0
 Installed DataValues ────────────────── v0.4.13
 Installed AWSCore ───────────────────── v0.6.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed FFTW ──────────────────────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorVectorSpace ──────────── v0.8.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed DiffResults ───────────────── v1.0.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed AWSS3 ─────────────────────── v0.6.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.6.1
 Installed IterableTables ────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CSV ───────────────────────── v0.5.23
 Installed SymDict ───────────────────── v0.3.0
 Installed CMake ─────────────────────── v1.1.2
 Installed XMLDict ───────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.11
 Installed Tables ────────────────────── v0.2.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Missings ──────────────────── v0.4.3
 Installed ComputationalResources ────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageAxes ─────────────────── v0.6.2
 Installed FilePathsBase ─────────────── v0.6.2
 Installed FileIO ────────────────────── v1.2.1
 Installed Requires ──────────────────── v1.0.1
 Installed FiniteDiff ────────────────── v2.2.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed MsgPack ───────────────────── v0.2.0
 Installed FFTViews ──────────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed QueryOperators ────────────── v0.9.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+1
 Installed ImageMetadata ─────────────── v0.9.0
 Installed IntervalSets ──────────────── v0.4.0
 Installed BinDeps ───────────────────── v1.0.0
