Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.4 %    Fetching: [=================================>       ]  80.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PlotThemes ────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ControlSystemIdentification ─ v0.1.9
 Installed DataStructures ────────────── v0.17.6
 Installed Roots ─────────────────────── v0.8.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed Lazy ──────────────────────── v0.14.0
 Installed ControlSystems ────────────── v0.5.4
 Installed QuadGK ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Parsers ───────────────────── v0.3.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed TotalLeastSquares ─────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.9
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed DSP ───────────────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Plots ─────────────────────── v0.27.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed Showoff ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GenericSVD ────────────────── v0.2.2
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed SparseDiffTools ───────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Conda ─────────────────────── v1.3.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed MonteCarloMeasurements ────── v0.5.7
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Measures ──────────────────── v0.3.0
